timestamp,currentPriceOutside,currentPrice,cumulativeVolume
2025-07-15T23:43:20.000000000,3131.69,3131.69,0
2025-07-15T23:43:24.000000000,3132.39,3131.69,0
2025-07-15T23:43:28.000000000,3132.09,3131.69,0
2025-07-15T23:43:32.000000000,3132.14,3131.69,0
2025-07-15T23:43:36.000000000,3131.71,3131.69,0
2025-07-15T23:43:40.000000000,3131.77,3131.69,0
2025-07-15T23:43:44.000000000,3132.03,3131.69,0
2025-07-15T23:43:48.000000000,3132.64,3131.69,0
2025-07-15T23:43:52.000000000,3132.2,3131.69,0
2025-07-15T23:43:56.000000000,3132.48,3131.69,0
2025-07-15T23:44:00.000000000,3132.5,3131.69,0
2025-07-15T23:44:04.000000000,3134.2,3134.1999999999994,60.15532117608179
2025-07-15T23:44:08.000000000,3134.7,3134.1999999999994,60.15532117608179
2025-07-15T23:44:12.000000000,3134.51,3134.1999999999994,60.15532117608179
2025-07-15T23:44:16.000000000,3135.1,3134.1999999999994,60.15532117608179
2025-07-15T23:44:20.000000000,3135.48,3134.1999999999994,60.15532117608179
2025-07-15T23:44:24.000000000,3135.33,3134.1999999999994,60.15532117608179
2025-07-15T23:44:28.000000000,3137.94,3137.9399999999996,149.74447869520168
2025-07-15T23:44:32.000000000,3137.16,3137.9399999999996,149.74447869520168
2025-07-15T23:44:36.000000000,3136.6,3137.9399999999996,149.74447869520168
2025-07-15T23:44:40.000000000,3135.68,3137.9399999999996,149.74447869520168
2025-07-15T23:44:44.000000000,3135.02,3135.02,219.71908549019668
2025-07-15T23:44:48.000000000,3135.09,3135.02,219.71908549019668
2025-07-15T23:44:52.000000000,3135.0,3135.02,219.71908549019668
2025-07-15T23:44:56.000000000,3135.11,3135.02,219.71908549019668
2025-07-15T23:45:00.000000000,3135.35,3135.02,219.71908549019668
2025-07-15T23:45:04.000000000,3135.1,3135.02,219.71908549019668
2025-07-15T23:45:08.000000000,3135.99,3135.02,219.71908549019668
2025-07-15T23:45:12.000000000,3135.27,3135.02,219.71908549019668
2025-07-15T23:45:16.000000000,3136.32,3135.02,219.71908549019668
2025-07-15T23:45:20.000000000,3136.47,3135.02,219.71908549019668
2025-07-15T23:45:24.000000000,3136.8,3135.02,219.71908549019668
2025-07-15T23:45:28.000000000,3136.48,3135.02,219.71908549019668
2025-07-15T23:45:32.000000000,3136.48,3135.02,219.71908549019668
2025-07-15T23:45:36.000000000,3137.44,3137.44,277.6870601346733
2025-07-15T23:45:40.000000000,3138.82,3137.44,277.6870601346733
2025-07-15T23:45:44.000000000,3139.71,3137.44,277.6870601346733
2025-07-15T23:45:48.000000000,3140.32,3140.32,346.64461407674094
2025-07-15T23:45:52.000000000,3142.09,3140.32,346.64461407674094
2025-07-15T23:45:56.000000000,3142.3,3140.32,346.64461407674094
2025-07-15T23:46:00.000000000,3142.2,3140.32,346.64461407674094
2025-07-15T23:46:04.000000000,3142.38,3140.32,346.64461407674094
2025-07-15T23:46:08.000000000,3141.0,3140.32,346.64461407674094
2025-07-15T23:46:12.000000000,3140.7,3140.32,346.64461407674094
2025-07-15T23:46:16.000000000,3140.21,3140.32,346.64461407674094
2025-07-15T23:46:20.000000000,3139.32,3140.32,346.64461407674094
2025-07-15T23:46:24.000000000,3141.44,3140.32,346.64461407674094
2025-07-15T23:46:28.000000000,3140.37,3140.32,346.64461407674094
2025-07-15T23:46:32.000000000,3140.05,3140.32,346.64461407674094
2025-07-15T23:46:36.000000000,3140.8,3140.32,346.64461407674094
2025-07-15T23:46:40.000000000,3140.4,3140.32,346.64461407674094
2025-07-15T23:46:44.000000000,3140.19,3140.32,346.64461407674094
2025-07-15T23:46:48.000000000,3139.52,3140.32,346.64461407674094
2025-07-15T23:46:52.000000000,3139.2,3140.32,346.64461407674094
2025-07-15T23:46:56.000000000,3138.56,3140.32,346.64461407674094
2025-07-15T23:47:00.000000000,3137.29,3137.2900000000004,419.2296002278878
2025-07-15T23:47:04.000000000,3136.33,3137.2900000000004,419.2296002278878
2025-07-15T23:47:08.000000000,3135.5,3137.2900000000004,419.2296002278878
2025-07-15T23:47:12.000000000,3136.1,3137.2900000000004,419.2296002278878
2025-07-15T23:47:16.000000000,3136.49,3137.2900000000004,419.2296002278878
2025-07-15T23:47:20.000000000,3136.03,3137.2900000000004,419.2296002278878
2025-07-15T23:47:24.000000000,3134.4,3134.3999999999996,488.4919766989866
2025-07-15T23:47:28.000000000,3134.6,3134.3999999999996,488.4919766989866
2025-07-15T23:47:32.000000000,3134.98,3134.3999999999996,488.4919766989866
2025-07-15T23:47:36.000000000,3134.71,3134.3999999999996,488.4919766989866
2025-07-15T23:47:40.000000000,3135.35,3134.3999999999996,488.4919766989866
2025-07-15T23:47:44.000000000,3134.37,3134.3999999999996,488.4919766989866
2025-07-15T23:47:48.000000000,3133.7,3134.3999999999996,488.4919766989866
2025-07-15T23:47:52.000000000,3133.03,3134.3999999999996,488.4919766989866
2025-07-15T23:47:56.000000000,3132.93,3134.3999999999996,488.4919766989866
2025-07-15T23:48:00.000000000,3133.07,3134.3999999999996,488.4919766989866
2025-07-15T23:48:04.000000000,3132.78,3134.3999999999996,488.4919766989866
2025-07-15T23:48:08.000000000,3132.16,3134.3999999999996,488.4919766989866
2025-07-15T23:48:12.000000000,3132.5,3134.3999999999996,488.4919766989866
2025-07-15T23:48:16.000000000,3133.27,3134.3999999999996,488.4919766989866
2025-07-15T23:48:20.000000000,3132.7,3134.3999999999996,488.4919766989866
2025-07-15T23:48:24.000000000,3133.28,3134.3999999999996,488.4919766989866
2025-07-15T23:48:28.000000000,3133.39,3134.3999999999996,488.4919766989866
2025-07-15T23:48:32.000000000,3133.2,3134.3999999999996,488.4919766989866
2025-07-15T23:48:36.000000000,3133.6,3134.3999999999996,488.4919766989866
2025-07-15T23:48:40.000000000,3133.76,3134.3999999999996,488.4919766989866
2025-07-15T23:48:44.000000000,3133.89,3134.3999999999996,488.4919766989866
2025-07-15T23:48:48.000000000,3134.99,3134.3999999999996,488.4919766989866
2025-07-15T23:48:52.000000000,3135.36,3134.3999999999996,488.4919766989866
2025-07-15T23:48:56.000000000,3135.04,3134.3999999999996,488.4919766989866
2025-07-15T23:49:00.000000000,3135.8,3134.3999999999996,488.4919766989866
2025-07-15T23:49:04.000000000,3135.89,3134.3999999999996,488.4919766989866
2025-07-15T23:49:08.000000000,3135.8,3134.3999999999996,488.4919766989866
2025-07-15T23:49:12.000000000,3134.73,3134.3999999999996,488.4919766989866
2025-07-15T23:49:16.000000000,3133.87,3134.3999999999996,488.4919766989866
2025-07-15T23:49:20.000000000,3133.81,3134.3999999999996,488.4919766989866
2025-07-15T23:49:24.000000000,3133.45,3134.3999999999996,488.4919766989866
2025-07-15T23:49:28.000000000,3133.27,3134.3999999999996,488.4919766989866
2025-07-15T23:49:32.000000000,3133.49,3134.3999999999996,488.4919766989866
2025-07-15T23:49:36.000000000,3134.18,3134.3999999999996,488.4919766989866
2025-07-15T23:49:40.000000000,3134.72,3134.3999999999996,488.4919766989866
2025-07-15T23:49:44.000000000,3134.97,3134.3999999999996,488.4919766989866
2025-07-15T23:49:48.000000000,3135.0,3134.3999999999996,488.4919766989866
2025-07-15T23:49:52.000000000,3135.8,3134.3999999999996,488.4919766989866
2025-07-15T23:49:56.000000000,3134.91,3134.3999999999996,488.4919766989866
2025-07-15T23:50:00.000000000,3135.6,3134.3999999999996,488.4919766989866
2025-07-15T23:50:04.000000000,3134.84,3134.3999999999996,488.4919766989866
2025-07-15T23:50:08.000000000,3133.36,3134.3999999999996,488.4919766989866
2025-07-15T23:50:12.000000000,3133.34,3134.3999999999996,488.4919766989866
2025-07-15T23:50:16.000000000,3132.29,3134.3999999999996,488.4919766989866
2025-07-15T23:50:20.000000000,3133.0,3134.3999999999996,488.4919766989866
2025-07-15T23:50:24.000000000,3133.0,3134.3999999999996,488.4919766989866
2025-07-15T23:50:28.000000000,3132.62,3134.3999999999996,488.4919766989866
2025-07-15T23:50:32.000000000,3132.62,3134.3999999999996,488.4919766989866
2025-07-15T23:50:36.000000000,3131.79,3131.790000000001,551.0684859396947
2025-07-15T23:50:40.000000000,3131.02,3131.790000000001,551.0684859396947
2025-07-15T23:50:44.000000000,3131.63,3131.790000000001,551.0684859396947
2025-07-15T23:50:48.000000000,3131.83,3131.790000000001,551.0684859396947
2025-07-15T23:50:52.000000000,3131.02,3131.790000000001,551.0684859396947
2025-07-15T23:50:56.000000000,3132.32,3131.790000000001,551.0684859396947
2025-07-15T23:51:00.000000000,3132.8,3131.790000000001,551.0684859396947
2025-07-15T23:51:04.000000000,3132.95,3131.790000000001,551.0684859396947
2025-07-15T23:51:08.000000000,3133.28,3131.790000000001,551.0684859396947
2025-07-15T23:51:12.000000000,3133.44,3131.790000000001,551.0684859396947
2025-07-15T23:51:16.000000000,3133.0,3131.790000000001,551.0684859396947
2025-07-15T23:51:20.000000000,3133.4,3131.790000000001,551.0684859396947
2025-07-15T23:51:24.000000000,3132.48,3131.790000000001,551.0684859396947
2025-07-15T23:51:28.000000000,3131.92,3131.790000000001,551.0684859396947
2025-07-15T23:51:32.000000000,3133.24,3131.790000000001,551.0684859396947
2025-07-15T23:51:36.000000000,3133.49,3131.790000000001,551.0684859396947
2025-07-15T23:51:40.000000000,3132.88,3131.790000000001,551.0684859396947
2025-07-15T23:51:44.000000000,3132.89,3131.790000000001,551.0684859396947
2025-07-15T23:51:48.000000000,3132.51,3131.790000000001,551.0684859396947
2025-07-15T23:51:52.000000000,3132.79,3131.790000000001,551.0684859396947
2025-07-15T23:51:56.000000000,3134.12,3134.12,606.9097904264105
2025-07-15T23:52:00.000000000,3134.7,3134.12,606.9097904264105
2025-07-15T23:52:04.000000000,3134.9,3134.12,606.9097904264105
2025-07-15T23:52:08.000000000,3135.69,3134.12,606.9097904264105
2025-07-15T23:52:12.000000000,3134.41,3134.12,606.9097904264105
2025-07-15T23:52:16.000000000,3134.49,3134.12,606.9097904264105
2025-07-15T23:52:20.000000000,3134.7,3134.12,606.9097904264105
2025-07-15T23:52:24.000000000,3134.5,3134.12,606.9097904264105
2025-07-15T23:52:28.000000000,3134.46,3134.12,606.9097904264105
2025-07-15T23:52:32.000000000,3134.09,3134.12,606.9097904264105
2025-07-15T23:52:36.000000000,3133.86,3134.12,606.9097904264105
2025-07-15T23:52:40.000000000,3133.7,3134.12,606.9097904264105
2025-07-15T23:52:44.000000000,3133.79,3134.12,606.9097904264105
2025-07-15T23:52:48.000000000,3132.6,3134.12,606.9097904264105
2025-07-15T23:52:52.000000000,3133.1,3134.12,606.9097904264105
2025-07-15T23:52:56.000000000,3133.31,3134.12,606.9097904264105
2025-07-15T23:53:00.000000000,3133.69,3134.12,606.9097904264105
2025-07-15T23:53:04.000000000,3133.31,3134.12,606.9097904264105
2025-07-15T23:53:08.000000000,3133.11,3134.12,606.9097904264105
2025-07-15T23:53:12.000000000,3132.65,3134.12,606.9097904264105
2025-07-15T23:53:16.000000000,3132.79,3134.12,606.9097904264105
2025-07-15T23:53:20.000000000,3132.79,3134.12,606.9097904264105
2025-07-15T23:53:24.000000000,3132.41,3134.12,606.9097904264105
2025-07-15T23:53:28.000000000,3132.17,3134.12,606.9097904264105
2025-07-15T23:53:32.000000000,3132.72,3134.12,606.9097904264105
2025-07-15T23:53:36.000000000,3133.4,3134.12,606.9097904264105
2025-07-15T23:53:40.000000000,3133.33,3134.12,606.9097904264105
2025-07-15T23:53:44.000000000,3133.07,3134.12,606.9097904264105
2025-07-15T23:53:48.000000000,3132.49,3134.12,606.9097904264105
2025-07-15T23:53:52.000000000,3132.48,3134.12,606.9097904264105
2025-07-15T23:53:56.000000000,3132.37,3134.12,606.9097904264105
2025-07-15T23:54:00.000000000,3131.52,3131.520000000001,669.2491816123573
2025-07-15T23:54:04.000000000,3131.36,3131.520000000001,669.2491816123573
2025-07-15T23:54:08.000000000,3131.32,3131.520000000001,669.2491816123573
2025-07-15T23:54:12.000000000,3131.21,3131.520000000001,669.2491816123573
2025-07-15T23:54:16.000000000,3131.38,3131.520000000001,669.2491816123573
2025-07-15T23:54:20.000000000,3131.39,3131.520000000001,669.2491816123573
2025-07-15T23:54:24.000000000,3131.39,3131.520000000001,669.2491816123573
2025-07-15T23:54:28.000000000,3131.84,3131.520000000001,669.2491816123573
2025-07-15T23:54:32.000000000,3132.28,3131.520000000001,669.2491816123573
2025-07-15T23:54:36.000000000,3132.7,3131.520000000001,669.2491816123573
2025-07-15T23:54:40.000000000,3132.76,3131.520000000001,669.2491816123573
2025-07-15T23:54:44.000000000,3132.89,3131.520000000001,669.2491816123573
2025-07-15T23:54:48.000000000,3132.6,3131.520000000001,669.2491816123573
2025-07-15T23:54:52.000000000,3133.6,3131.520000000001,669.2491816123573
2025-07-15T23:54:56.000000000,3133.89,3133.89,726.051401502148
2025-07-15T23:55:00.000000000,3133.69,3133.89,726.051401502148
2025-07-15T23:55:04.000000000,3134.56,3133.89,726.051401502148
2025-07-15T23:55:08.000000000,3135.4,3133.89,726.051401502148
2025-07-15T23:55:12.000000000,3135.11,3133.89,726.051401502148
2025-07-15T23:55:16.000000000,3134.81,3133.89,726.051401502148
2025-07-15T23:55:20.000000000,3134.61,3133.89,726.051401502148
2025-07-15T23:55:24.000000000,3134.73,3133.89,726.051401502148
2025-07-15T23:55:28.000000000,3134.2,3133.89,726.051401502148
2025-07-15T23:55:32.000000000,3134.6,3133.89,726.051401502148
2025-07-15T23:55:36.000000000,3135.19,3133.89,726.051401502148
2025-07-15T23:55:40.000000000,3135.2,3133.89,726.051401502148
2025-07-15T23:55:44.000000000,3135.81,3133.89,726.051401502148
2025-07-15T23:55:48.000000000,3136.16,3133.89,726.051401502148
2025-07-15T23:55:52.000000000,3136.15,3133.89,726.051401502148
2025-07-15T23:55:56.000000000,3136.16,3133.89,726.051401502148
2025-07-15T23:56:00.000000000,3136.47,3136.4699999999993,787.8623175864241
2025-07-15T23:56:04.000000000,3137.44,3136.4699999999993,787.8623175864241
2025-07-15T23:56:08.000000000,3137.12,3136.4699999999993,787.8623175864241
2025-07-15T23:56:12.000000000,3137.59,3136.4699999999993,787.8623175864241
2025-07-15T23:56:16.000000000,3137.42,3136.4699999999993,787.8623175864241
2025-07-15T23:56:20.000000000,3138.39,3136.4699999999993,787.8623175864241
2025-07-15T23:56:24.000000000,3139.1,3139.1,850.8449591973429
2025-07-15T23:56:28.000000000,3139.07,3139.1,850.8449591973429
2025-07-15T23:56:32.000000000,3138.82,3139.1,850.8449591973429
2025-07-15T23:56:36.000000000,3138.31,3139.1,850.8449591973429
2025-07-15T23:56:40.000000000,3138.56,3139.1,850.8449591973429
2025-07-15T23:56:44.000000000,3138.9,3139.1,850.8449591973429
2025-07-15T23:56:48.000000000,3138.7,3139.1,850.8449591973429
2025-07-15T23:56:52.000000000,3137.93,3139.1,850.8449591973429
2025-07-15T23:56:56.000000000,3136.71,3136.710000000001,908.1008412433894
2025-07-15T23:57:00.000000000,3135.69,3136.710000000001,908.1008412433894
2025-07-15T23:57:04.000000000,3135.05,3136.710000000001,908.1008412433894
2025-07-15T23:57:08.000000000,3137.6,3136.710000000001,908.1008412433894
2025-07-15T23:57:12.000000000,3137.4,3136.710000000001,908.1008412433894
2025-07-15T23:57:16.000000000,3139.58,3139.58,976.8270061514919
2025-07-15T23:57:20.000000000,3142.33,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:24.000000000,3144.27,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:28.000000000,3142.3,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:32.000000000,3140.7,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:36.000000000,3140.99,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:40.000000000,3140.21,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:44.000000000,3141.7,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:48.000000000,3142.19,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:52.000000000,3141.81,3142.3300000000004,1042.6501395216599
2025-07-15T23:57:56.000000000,3141.6,3142.3300000000004,1042.6501395216599
2025-07-15T23:58:00.000000000,3141.37,3142.3300000000004,1042.6501395216599
2025-07-15T23:58:04.000000000,3140.71,3142.3300000000004,1042.6501395216599
2025-07-15T23:58:08.000000000,3139.33,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:12.000000000,3139.1,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:16.000000000,3138.5,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:20.000000000,3138.4,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:24.000000000,3138.2,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:28.000000000,3138.5,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:32.000000000,3139.29,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:36.000000000,3138.91,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:40.000000000,3139.03,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:44.000000000,3139.47,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:48.000000000,3139.53,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:52.000000000,3140.1,3139.3300000000004,1114.4929258668988
2025-07-15T23:58:56.000000000,3139.69,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:00.000000000,3140.48,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:04.000000000,3139.19,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:08.000000000,3139.39,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:12.000000000,3139.39,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:16.000000000,3139.31,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:20.000000000,3139.45,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:24.000000000,3139.3,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:28.000000000,3139.31,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:32.000000000,3139.05,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:36.000000000,3138.72,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:40.000000000,3138.72,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:44.000000000,3139.43,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:48.000000000,3139.59,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:52.000000000,3138.84,3139.3300000000004,1114.4929258668988
2025-07-15T23:59:56.000000000,3139.3,3139.3300000000004,1114.4929258668988
